slugScore,namePlayer1,slugTeamPlayer1,namePlayer2,slugTeamPlayer2,namePlayer3,slugTeamPlayer3,idGame,numberPeriod,timeQuarter,descriptionPlayHome,descriptionPlayVisitor,timeRemaining,scoreAway,scoreHome,marginScore,Date
NA,NA,NA,NA,NA,NA,NA,42000232,1,12:00,NA,NA,48,NA,NA,NA,2021-06-09
NA,Deandre Ayton,PHX,Nikola Jokic,DEN,Michael Porter Jr.,DEN,42000232,1,12:00,Jump Ball Ayton vs. Jokic: Tip to Porter Jr.,NA,48,NA,NA,NA,2021-06-09
2 - 0,Nikola Jokic,DEN,Austin Rivers,DEN,NA,NA,42000232,1,11:46,NA,Jokic 16' Turnaround Jump Shot (2 PTS) (Rivers 1 AST),47.7666666666667,2,0,-2,2021-06-09
2 - 2,Jae Crowder,PHX,Chris Paul,PHX,NA,NA,42000232,1,11:29,Crowder 13' Jump Shot (2 PTS) (Paul 1 AST),NA,47.4833333333333,2,2,NA,2021-06-09
NA,Michael Porter Jr.,DEN,NA,NA,NA,NA,42000232,1,11:10,NA,MISS Porter Jr. 17' Jump Shot,47.1666666666667,NA,NA,NA,2021-06-09
NA,Chris Paul,PHX,NA,NA,NA,NA,42000232,1,11:07,Paul REBOUND (Off:0 Def:1),NA,47.1166666666667,NA,NA,NA,2021-06-09
NA,Devin Booker,PHX,NA,NA,NA,NA,42000232,1,11:04,MISS Booker 25' 3PT Running Pull-Up Jump Shot,NA,47.0666666666667,NA,NA,NA,2021-06-09
NA,Facundo Campazzo,DEN,NA,NA,NA,NA,42000232,1,11:02,NA,Campazzo REBOUND (Off:0 Def:1),47.0333333333333,NA,NA,NA,2021-06-09
NA,Michael Porter Jr.,DEN,NA,NA,NA,NA,42000232,1,10:54,NA,MISS Porter Jr. 24' 3PT Jump Shot,46.9,NA,NA,NA,2021-06-09
NA,NA,NA,NA,NA,NA,NA,42000232,1,10:51,SUNS Rebound,NA,46.85,NA,NA,NA,2021-06-09
2 - 5,Jae Crowder,PHX,Chris Paul,PHX,NA,NA,42000232,1,10:37,Crowder 25' 3PT Jump Shot (5 PTS) (Paul 2 AST),NA,46.6166666666667,2,5,3,2021-06-09
NA,Austin Rivers,DEN,NA,NA,NA,NA,42000232,1,10:26,NA,MISS Rivers 24' 3PT Jump Shot,46.4333333333333,NA,NA,NA,2021-06-09
NA,Deandre Ayton,PHX,NA,NA,NA,NA,42000232,1,10:23,Ayton REBOUND (Off:0 Def:1),NA,46.3833333333333,NA,NA,NA,2021-06-09
NA,Mikal Bridges,PHX,NA,NA,NA,NA,42000232,1,10:15,MISS Bridges 3PT Jump Shot,NA,46.25,NA,NA,NA,2021-06-09
NA,Facundo Campazzo,DEN,NA,NA,NA,NA,42000232,1,10:11,NA,Campazzo REBOUND (Off:0 Def:2),46.1833333333333,NA,NA,NA,2021-06-09
NA,Michael Porter Jr.,DEN,NA,NA,NA,NA,42000232,1,10:01,NA,MISS Porter Jr. 25' 3PT Jump Shot,46.0166666666667,NA,NA,NA,2021-06-09
NA,Deandre Ayton,PHX,NA,NA,NA,NA,42000232,1,9:59,Ayton REBOUND (Off:0 Def:2),NA,45.9833333333333,NA,NA,NA,2021-06-09
NA,Deandre Ayton,PHX,NA,NA,NA,NA,42000232,1,9:43,MISS Ayton 5' Turnaround Hook Shot,NA,45.7166666666667,NA,NA,NA,2021-06-09
NA,Nikola Jokic,DEN,NA,NA,NA,NA,42000232,1,9:42,NA,Jokic REBOUND (Off:0 Def:1),45.7,NA,NA,NA,2021-06-09
NA,Aaron Gordon,DEN,NA,NA,Jae Crowder,PHX,42000232,1,9:31,Crowder BLOCK (1 BLK),MISS Gordon 2' Driving Dunk,45.5166666666667,NA,NA,NA,2021-06-09
NA,Chris Paul,PHX,NA,NA,NA,NA,42000232,1,9:29,Paul REBOUND (Off:0 Def:2),NA,45.4833333333333,NA,NA,NA,2021-06-09
NA,Facundo Campazzo,DEN,Devin Booker,PHX,NA,NA,42000232,1,9:28,NA,Campazzo Personal Take Foul (P1.T1) (Z.Zarba),45.4666666666667,NA,NA,NA,2021-06-09
2 - 8,Devin Booker,PHX,NA,NA,NA,NA,42000232,1,9:20,Booker 28' 3PT Pullup Jump Shot (3 PTS),NA,45.3333333333333,2,8,6,2021-06-09
NA,Aaron Gordon,DEN,NA,NA,NA,NA,42000232,1,9:09,NA,MISS Gordon 21' Pullup Jump Shot,45.15,NA,NA,NA,2021-06-09
