player,salary_rank,team,games_played,player_mvp_calc_avg,salary,team_games_played,games_missed,pvm_rank,rankingish,percentile_rank,color_var,adj_penalty_final,pct_penalized
Nikola Jokic,$30+ M,DEN,24,47.5,30510423,29,5,32.52,1,100,Superstars,1,0
Giannis Antetokounmpo,$30+ M,MIL,26,45.8,39344970,31,5,32.52,0.962,96.2,Superstars,1,0
Kevin Durant,$30+ M,BKN,27,43.5,40918900,29,2,32.52,0.923,92.3,Superstars,1,0
Stephen Curry,$30+ M,GSW,28,43,45780966,29,1,32.52,0.885,88.5,Superstars,1,0
Trae Young,$5-10 M,ATL,29,40.9,8326471,29,0,15.43,1,100,Great Value,1,0
Donovan Mitchell,$25-30 M,UTA,27,37.7,28103550,28,1,30.14,0.875,87.5,Normal,1,0
DeMar DeRozan,$25-30 M,CHI,24,37.7,26984127,27,3,30.14,0.875,87.5,Normal,1,0
James Harden,$30+ M,BKN,26,37.6,43848000,29,3,32.52,0.846,84.6,Superstars,1,0
LaMelo Ball,$5-10 M,CHA,25,36.7,8231760,31,6,15.43,0.987,98.7,Great Value,1,0
Jayson Tatum,$25-30 M,BOS,29,36.7,28103550,29,0,30.14,0.75,75,Normal,1,0
Dejounte Murray,$15-20 M,SAS,28,36,15428571,28,0,20.85,1,100,Great Value,1,0
Luka Doncic,$10-15 M,DAL,21,35.87,10174391,28,7,18.38,1,100,Great Value,0.98,0.02
Paul George,$30+ M,LAC,24,35.5,39344970,29,5,32.52,0.808,80.8,Superstars,1,0
Damian Lillard,$30+ M,POR,24,35.4,43750000,30,6,32.52,0.769,76.9,Superstars,1,0
Chris Paul,$30+ M,PHX,28,35.1,30800000,28,0,32.52,0.731,73.1,Superstars,1,0
LeBron James,$30+ M,LAL,18,34.94,41180544,30,12,32.52,0.692,69.2,Superstars,0.88,0.12
Joel Embiid,$30+ M,PHI,19,34.92,31579390,30,11,32.52,0.654,65.4,Superstars,0.9,0.1
Anthony Davis,$30+ M,LAL,27,34.8,35361360,30,3,32.52,0.615,61.5,Superstars,1,0
Karl-Anthony Towns,$30+ M,MIN,28,34.7,31610000,29,1,32.52,0.577,57.7,Superstars,1,0
