time_quarter,play,time_remaining_final,quarter,away_score,score,home_score,home_team,away_team,score_away,score_home,margin_score,date,leading_team,home_team_full,home_primary_color,away_team_full,away_primary_color,game_description,away_fill,home_fill,scoring_team_color,scoring_team,max_home_lead,max_away_lead,winning_team,losing_team
12:00,Jump ball: D. Green vs. R. Williams (M. Smart gains possession),48,1st Quarter,Jump ball: D. Green vs. R. Williams (M. Smart gains possession),Jump ball: D. Green vs. R. Williams (M. Smart gains possession),Jump ball: D. Green vs. R. Williams (M. Smart gains possession),BOS,GSW,0,0,0,2022-06-16,TIE,Boston Celtics,#008348,Golden State Warriors,#fdb927,Boston Celtics Vs. Golden State Warriors,<span style='color:#fdb927';>Golden State Warriors</span>,<span style='color:#008348';>Boston Celtics</span>,#808080,TIE,12,-22,GSW,BOS
11:46,A. Horford makes free throw 2 of 2,47.77,1st Quarter,NA,0-2,+1,BOS,GSW,0,2,2,2022-06-16,BOS,Boston Celtics,#008348,Golden State Warriors,#fdb927,Boston Celtics Vs. Golden State Warriors,<span style='color:#fdb927';>Golden State Warriors</span>,<span style='color:#008348';>Boston Celtics</span>,#008348,BOS,12,-22,GSW,BOS
11:46,A. Horford makes free throw 1 of 2,47.77,1st Quarter,NA,0-1,+1,BOS,GSW,0,1,1,2022-06-16,BOS,Boston Celtics,#008348,Golden State Warriors,#fdb927,Boston Celtics Vs. Golden State Warriors,<span style='color:#fdb927';>Golden State Warriors</span>,<span style='color:#008348';>Boston Celtics</span>,#008348,BOS,12,-22,GSW,BOS
11:33,D. Green makes 2-pt jump shot from 10 ft (assist by S. Curry),47.55,1st Quarter,+2,2-2,NA,BOS,GSW,2,2,0,2022-06-16,TIE,Boston Celtics,#008348,Golden State Warriors,#fdb927,Boston Celtics Vs. Golden State Warriors,<span style='color:#fdb927';>Golden State Warriors</span>,<span style='color:#008348';>Boston Celtics</span>,#fdb927,GSW,12,-22,GSW,BOS
10:52,J. Brown makes 2-pt jump shot from 19 ft,46.87,1st Quarter,NA,2-4,+2,BOS,GSW,2,4,2,2022-06-16,BOS,Boston Celtics,#008348,Golden State Warriors,#fdb927,Boston Celtics Vs. Golden State Warriors,<span style='color:#fdb927';>Golden State Warriors</span>,<span style='color:#008348';>Boston Celtics</span>,#008348,BOS,12,-22,GSW,BOS
10:24,M. Smart makes 2-pt jump shot from 10 ft (assist by J. Brown),46.4,1st Quarter,NA,2-6,+2,BOS,GSW,2,6,4,2022-06-16,BOS,Boston Celtics,#008348,Golden State Warriors,#fdb927,Boston Celtics Vs. Golden State Warriors,<span style='color:#fdb927';>Golden State Warriors</span>,<span style='color:#008348';>Boston Celtics</span>,#008348,BOS,12,-22,GSW,BOS
9:55,J. Brown makes 3-pt jump shot from 28 ft (assist by M. Smart),45.92,1st Quarter,NA,2-9,+3,BOS,GSW,2,9,7,2022-06-16,BOS,Boston Celtics,#008348,Golden State Warriors,#fdb927,Boston Celtics Vs. Golden State Warriors,<span style='color:#fdb927';>Golden State Warriors</span>,<span style='color:#008348';>Boston Celtics</span>,#008348,BOS,12,-22,GSW,BOS
9:27,J. Tatum makes 3-pt jump shot from 25 ft (assist by M. Smart),45.45,1st Quarter,NA,2-12,+3,BOS,GSW,2,12,10,2022-06-16,BOS,Boston Celtics,#008348,Golden State Warriors,#fdb927,Boston Celtics Vs. Golden State Warriors,<span style='color:#fdb927';>Golden State Warriors</span>,<span style='color:#008348';>Boston Celtics</span>,#008348,BOS,12,-22,GSW,BOS
8:03,J. Tatum makes 2-pt jump shot from 18 ft,44.05,1st Quarter,NA,2-14,+2,BOS,GSW,2,14,12,2022-06-16,BOS,Boston Celtics,#008348,Golden State Warriors,#fdb927,Boston Celtics Vs. Golden State Warriors,<span style='color:#fdb927';>Golden State Warriors</span>,<span style='color:#008348';>Boston Celtics</span>,#008348,BOS,12,-22,GSW,BOS
7:48,A. Wiggins makes 3-pt jump shot from 27 ft (assist by K. Looney),43.8,1st Quarter,+3,5-14,NA,BOS,GSW,5,14,9,2022-06-16,BOS,Boston Celtics,#008348,Golden State Warriors,#fdb927,Boston Celtics Vs. Golden State Warriors,<span style='color:#fdb927';>Golden State Warriors</span>,<span style='color:#008348';>Boston Celtics</span>,#fdb927,GSW,12,-22,GSW,BOS
