team,full_team,game_id,date,outcome,opponent,pts_scored,pts_scored_opp,mov,record
DAL,Dallas Mavericks,50,2021-10-26T00:00:00Z,W,HOU,116,106,10,5 - 3
DAL,Dallas Mavericks,29,2021-10-23T00:00:00Z,W,TOR,103,95,8,5 - 3
DAL,Dallas Mavericks,103,2021-11-02T00:00:00Z,L,MIA,110,125,-15,5 - 3
DAL,Dallas Mavericks,67,2021-10-28T00:00:00Z,W,SAS,104,99,5,5 - 3
DAL,Dallas Mavericks,91,2021-10-31T00:00:00Z,W,SAC,105,99,6,5 - 3
DAL,Dallas Mavericks,113,2021-11-03T00:00:00Z,W,SAS,109,108,1,5 - 3
DAL,Dallas Mavericks,14,2021-10-21T00:00:00Z,L,ATL,87,113,-26,5 - 3
DAL,Dallas Mavericks,74,2021-10-29T00:00:00Z,L,DEN,75,106,-31,5 - 3
MIL,Milwaukee Bucks,1,2021-10-19T00:00:00Z,W,BKN,127,104,23,4 - 4
MIL,Milwaukee Bucks,46,2021-10-25T00:00:00Z,W,IND,119,109,10,4 - 4
MIL,Milwaukee Bucks,32,2021-10-23T00:00:00Z,W,SAS,121,111,10,4 - 4
MIL,Milwaukee Bucks,87,2021-10-30T00:00:00Z,L,SAS,93,102,-9,4 - 4
MIL,Milwaukee Bucks,16,2021-10-21T00:00:00Z,L,MIA,95,137,-42,4 - 4
MIL,Milwaukee Bucks,104,2021-11-02T00:00:00Z,W,DET,117,89,28,4 - 4
MIL,Milwaukee Bucks,63,2021-10-27T00:00:00Z,L,MIN,108,113,-5,4 - 4
MIL,Milwaukee Bucks,93,2021-10-31T00:00:00Z,L,UTA,95,107,-12,4 - 4
BKN,Brooklyn Nets,89,2021-10-31T00:00:00Z,W,DET,117,91,26,5 - 3
BKN,Brooklyn Nets,42,2021-10-25T00:00:00Z,W,WAS,104,90,14,5 - 3
BKN,Brooklyn Nets,17,2021-10-22T00:00:00Z,W,PHI,114,109,5,5 - 3
BKN,Brooklyn Nets,35,2021-10-24T00:00:00Z,L,CHA,95,111,-16,5 - 3
BKN,Brooklyn Nets,71,2021-10-29T00:00:00Z,W,IND,105,98,7,5 - 3
BKN,Brooklyn Nets,108,2021-11-03T00:00:00Z,W,ATL,117,108,9,5 - 3
BKN,Brooklyn Nets,1,2021-10-19T00:00:00Z,L,MIL,104,127,-23,5 - 3
BKN,Brooklyn Nets,56,2021-10-27T00:00:00Z,L,MIA,93,106,-13,5 - 3
DEN,Denver Nuggets,7,2021-10-20T00:00:00Z,W,PHX,110,98,12,4 - 4
DEN,Denver Nuggets,97,2021-11-01T00:00:00Z,L,MEM,97,106,-9,4 - 4
DEN,Denver Nuggets,51,2021-10-26T00:00:00Z,L,UTA,110,122,-12,4 - 4
DEN,Denver Nuggets,82,2021-10-30T00:00:00Z,W,MIN,93,91,2,4 - 4
DEN,Denver Nuggets,21,2021-10-22T00:00:00Z,W,SAS,102,96,6,4 - 4
DEN,Denver Nuggets,74,2021-10-29T00:00:00Z,W,DAL,106,75,31,4 - 4
