row_names,team,team_acc,opp,moneyline,spread,overunder,team_pts,game_id,date
1,Atlanta Hawks,ATL,PHI,+225,+6.5,over,108,1,2021-06-08
2,Philadelphia 76ers,PHI,ATL,-278,-6.5,under,113,1,2021-06-08
3,Los Angeles Clippers,LAC,UTA,+128,+3,over,112,2,2021-06-08
4,Utah Jazz,UTA,LAC,-155,-3,under,109,2,2021-06-08
1,Denver Nuggets,DEN,PHX,+170,+5,over,113,1,2021-06-09
2,Phoenix Suns,PHX,DEN,-210,-5,under,108,1,2021-06-09
3,Brooklyn Nets,BKN,MIL,+128,+3,over,109,2,2021-06-09
4,Milwaukee Bucks,MIL,BKN,-155,-3,under,112,2,2021-06-09
1,Brooklyn Nets,BKN,MIL,+135,+3.5,over,112,1,2021-06-10
2,Milwaukee Bucks,MIL,BKN,-162,-3.5,under,109,1,2021-06-10
3,Los Angeles Clippers,LAC,UTA,+130,+3.5,over,110,2,2021-06-10
4,Utah Jazz,UTA,LAC,-157,-3.5,under,110,2,2021-06-10
1,Philadelphia 76ers,PHI,ATL,-122,-1.5,over,109,1,2021-06-11
2,Atlanta Hawks,ATL,PHI,+104,+1.5,under,112,1,2021-06-11
3,Phoenix Suns,PHX,DEN,+104,+2,over,112,2,2021-06-11
4,Denver Nuggets,DEN,PHX,-124,-2,under,109,2,2021-06-11
1,Utah Jazz,UTA,LAC,+170,+5,over,113,1,2021-06-12
2,Los Angeles Clippers,LAC,UTA,-210,-5,under,108,1,2021-06-12
3,Brooklyn Nets,BKN,MIL,-127,-2,over,110,2,2021-06-12
4,Milwaukee Bucks,MIL,BKN,+107,+2,under,110,2,2021-06-12
1,Brooklyn Nets,BKN,MIL,-136,-2.5,over,109,2,2021-06-13
2,Milwaukee Bucks,MIL,BKN,+114,+2.5,under,113,2,2021-06-13
3,Phoenix Suns,PHX,DEN,-141,-3,over,112,1,2021-06-13
4,Denver Nuggets,DEN,PHX,+118,+3,under,109,1,2021-06-13
1,Philadelphia 76ers,PHI,ATL,-159,-3.5,over,110,1,2021-06-14
2,Atlanta Hawks,ATL,PHI,+132,+3.5,under,110,1,2021-06-14
3,Utah Jazz,UTA,LAC,+170,+5,over,108,2,2021-06-14
4,Los Angeles Clippers,LAC,UTA,-210,-5,under,113,2,2021-06-14
1,Milwaukee Bucks,MIL,BKN,-177,-4,over,108,2,2021-06-15
2,Brooklyn Nets,BKN,MIL,+145,+4,under,113,2,2021-06-15
3,Atlanta Hawks,ATL,PHI,+195,+6,over,112,1,2021-06-15
4,Philadelphia 76ers,PHI,ATL,-240,-6,under,109,1,2021-06-15
1,Atlanta Hawks,ATL,PHI,+225,+7,over,109,1,2021-06-16
2,Philadelphia 76ers,PHI,ATL,-275,-7,under,112,1,2021-06-16
3,Los Angeles Clippers,LAC,UTA,+225,+7,over,109,2,2021-06-16
4,Utah Jazz,UTA,LAC,-278,-7,under,112,2,2021-06-16
1,Brooklyn Nets,BKN,MIL,+185,+6,over,112,2,2021-06-17
