player,team_acronym,team,date,status,injury,description,team_active_injuries,scrape_date
Bobby Portis,MIL,Milwaukee Bucks,"Fri, Oct 22, 2021",Out,Left Hamstring,Portis is listed as OUT for Saturday's (Oct. 23) game.,4,2021-10-24
Semi Ojeleye,MIL,Milwaukee Bucks,"Fri, Oct 22, 2021",Out,Left Calf,Ojeleye is listed as OUT for Saturday's (Oct. 23) game.,4,2021-10-24
Brook Lopez,MIL,Milwaukee Bucks,"Fri, Oct 22, 2021",Out,Back,Lopez is listed as OUT for Saturday's (Oct. 23) game.,4,2021-10-24
Donte DiVincenzo,MIL,Milwaukee Bucks,"Fri, May 28, 2021",Out,Foot,"DiVincenzo suffered a tendon injury in his foot and will miss the rest of the playoffs, according to Shams Charania of The Athletic.",4,2021-10-24
Yuta Watanabe,TOR,Toronto Raptors,"Sat, Oct 23, 2021",Out,Calf,Watanabe is out for Saturday's (Oct. 23) game.,2,2021-10-24
Pascal Siakam,TOR,Toronto Raptors,"Fri, Jun 11, 2021",Out,Shoulder,The Raptors announced Pascal Siakam underwent surgery to repair a torn labrum and his recovery is expected to last five months.,2,2021-10-24
Jaylen Brown,BOS,Boston Celtics,"Sat, Oct 23, 2021",Day To Day,Knee,Brown is questionable for Sunday's (Oct. 24) game.,1,2021-10-24
T.J. Warren,IND,Indiana Pacers,"Thu, Mar 25, 2021",Out,Foot,"Warren underwent foot surgery and will miss the rest of the season, according to Scott Agness of the Fieldhouse Files.",3,2021-10-24
Kelan Martin,IND,Indiana Pacers,"Sat, Oct 23, 2021",Out,Hamstring,Martin is out for Saturday's (Oct. 23) game.,3,2021-10-24
Caris LeVert,IND,Indiana Pacers,"Sat, Oct 16, 2021",Out,Undisclosed,Pacers coach Rick Carlisle said LeVert will miss the first four games and be reevaluated on Oct. 25.,3,2021-10-24
Victor Oladipo,MIA,Miami Heat,"Fri, Oct 22, 2021",Out,Right Knee,Oladipo is listed as OUT for Saturday's (Oct. 23) game.,2,2021-10-24
Kyle Lowry,MIA,Miami Heat,"Sat, Oct 23, 2021",Out,Left Ankle,Lowry is out for Saturday's (Oct. 23) game.,2,2021-10-24
Ben Simmons,PHI,Philadelphia 76ers,"Thu, Oct 21, 2021",Out,Back,"Simmons is not expected to play for an undetermined period of time, according to Shams Charania of The Athletic.",5,2021-10-24
Grant Riller,PHI,Philadelphia 76ers,"Sat, Oct 23, 2021",Out,Left Knee,Riller is out for Sunday's (Oct. 24) game.,5,2021-10-24
Shake Milton,PHI,Philadelphia 76ers,"Sat, Oct 23, 2021",Out,Ankle,Milton is out for Sunday's (Oct. 24) game.,5,2021-10-24
