player,team,full_team,type,season_avg_ppg,season_ts_percent,player_mvp_calc_avg,games_played,mvp_rank,ppg_rank,top5_candidates,top20_scorers
Giannis Antetokounmpo,MIL,Milwaukee Bucks,Regular Season,27.4,0.621,46.2,8,1,3,Top 5 MVP Candidate,Top 20 Scorers
Nikola Jokic,DEN,Denver Nuggets,Regular Season,25.1,0.684,44.6,8,2,10,Top 5 MVP Candidate,Top 20 Scorers
Stephen Curry,GSW,Golden State Warriors,Regular Season,26.7,0.592,42.7,7,3,6,Top 5 MVP Candidate,Top 20 Scorers
Jimmy Butler,MIA,Miami Heat,Regular Season,24.4,0.601,42.3,8,4,15,Top 5 MVP Candidate,Top 20 Scorers
Paul George,LAC,Los Angeles Clippers,Regular Season,29.1,0.627,41.1,7,5,1,Top 5 MVP Candidate,Top 20 Scorers
DeMar DeRozan,CHI,Chicago Bulls,Regular Season,27,0.595,40.1,8,6,5,Other,Top 20 Scorers
Kevin Durant,BKN,Brooklyn Nets,Regular Season,28.3,0.669,39.8,8,7,2,Other,Top 20 Scorers
LeBron James,LAL,Los Angeles Lakers,Regular Season,24.8,0.564,39.4,6,8,13,Other,Top 20 Scorers
Donovan Mitchell,UTA,Utah Jazz,Regular Season,24.9,0.536,38.6,7,9,12,Other,Top 20 Scorers
Miles Bridges,CHA,Charlotte Hornets,Regular Season,24.1,0.6,37.9,9,10,16,Other,Top 20 Scorers
Anthony Davis,LAL,Los Angeles Lakers,Regular Season,25.4,0.556,37.8,9,11,9,Other,Top 20 Scorers
Dejounte Murray,SAS,San Antonio Spurs,Regular Season,18.3,0.508,37.1,8,12,43,Other,Other
Ja Morant,MEM,Memphis Grizzlies,Regular Season,27,0.601,35.9,8,13,4,Other,Top 20 Scorers
Trae Young,ATL,Atlanta Hawks,Regular Season,22.4,0.508,35.7,9,14,25,Other,Other
Malcolm Brogdon,IND,Indiana Pacers,Regular Season,22.3,0.555,35,6,15,26,Other,Other
Jaylen Brown,BOS,Boston Celtics,Regular Season,25.6,0.603,34.5,8,16,8,Other,Top 20 Scorers
Karl-Anthony Towns,MIN,Minnesota Timberwolves,Regular Season,23.9,0.638,34.5,7,17,17,Other,Top 20 Scorers
Julius Randle,NYK,New York Knicks,Regular Season,20.6,0.531,34.3,8,18,27,Other,Other
LaMelo Ball,CHA,Charlotte Hornets,Regular Season,19.4,0.534,34.1,9,19,38,Other,Other
Chris Paul,PHX,Phoenix Suns,Regular Season,12.4,0.562,34.1,7,20,112,Other,Other
Zach LaVine,CHI,Chicago Bulls,Regular Season,25.8,0.6,34.1,8,21,7,Other,Top 20 Scorers
Joel Embiid,PHI,Philadelphia 76ers,Regular Season,20.4,0.544,34.1,8,22,28,Other,Other
Bradley Beal,WAS,Washington Wizards,Regular Season,24.4,0.483,33.9,7,23,14,Other,Top 20 Scorers
Fred VanVleet,TOR,Toronto Raptors,Regular Season,18.8,0.544,33.8,9,24,41,Other,Other
Anthony Edwards,MIN,Minnesota Timberwolves,Regular Season,23.9,0.515,32.9,7,25,18,Other,Top 20 Scorers
Caris LeVert,IND,Indiana Pacers,Regular Season,17.3,0.497,32,3,26,54,Other,Other
Jayson Tatum,BOS,Boston Celtics,Regular Season,22.7,0.46,31.9,9,27,23,Other,Other
Damian Lillard,POR,Portland Trail Blazers,Regular Season,19.5,0.459,31.8,8,28,37,Other,Other
Russell Westbrook,LAL,Los Angeles Lakers,Regular Season,20.2,0.493,31.8,9,29,31,Other,Other
CJ McCollum,POR,Portland Trail Blazers,Regular Season,23.4,0.551,31.7,8,30,21,Other,Other
James Harden,BKN,Brooklyn Nets,Regular Season,18.3,0.567,31.6,8,31,45,Other,Other
OG Anunoby,TOR,Toronto Raptors,Regular Season,20.3,0.517,31.6,9,32,30,Other,Other
Devin Booker,PHX,Phoenix Suns,Regular Season,22.6,0.513,31.5,7,33,24,Other,Other
Domantas Sabonis,IND,Indiana Pacers,Regular Season,20,0.656,31.3,9,34,33,Other,Other
Bam Adebayo,MIA,Miami Heat,Regular Season,19.7,0.591,30.9,7,35,35,Other,Other
Rudy Gobert,UTA,Utah Jazz,Regular Season,15.4,0.75,30.8,8,36,68,Other,Other
Al Horford,BOS,Boston Celtics,Regular Season,13.4,0.547,30.7,7,37,96,Other,Other
Tobias Harris,PHI,Philadelphia 76ers,Regular Season,19.8,0.605,30.4,6,38,34,Other,Other
Luka Doncic,DAL,Dallas Mavericks,Regular Season,23.9,0.499,30.3,8,39,19,Other,Top 20 Scorers
Nikola Vucevic,CHI,Chicago Bulls,Regular Season,13.8,0.455,30.1,8,40,92,Other,Other
Harrison Barnes,SAC,Sacramento Kings,Regular Season,23.3,0.665,30.1,8,41,22,Other,Other
Montrezl Harrell,WAS,Washington Wizards,Regular Season,18,0.687,29.9,8,42,47,Other,Other
Cole Anthony,ORL,Orlando Magic,Regular Season,18.7,0.562,29.9,9,43,42,Other,Other
Tyler Herro,MIA,Miami Heat,Regular Season,20.4,0.555,29.8,8,44,29,Other,Other
Jonas Valanciunas,NOP,New Orleans Pelicans,Regular Season,19.2,0.584,29.6,9,45,39,Other,Other
Brandon Ingram,NOP,New Orleans Pelicans,Regular Season,25,0.536,28.8,6,46,11,Other,Top 20 Scorers
Mike Conley,UTA,Utah Jazz,Regular Season,15.9,0.629,27.6,7,47,67,Other,Other
Shai Gilgeous-Alexander,OKC,Oklahoma City Thunder,Regular Season,23.5,0.581,27.4,8,48,20,Other,Top 20 Scorers
Lonzo Ball,CHI,Chicago Bulls,Regular Season,12.4,0.558,27.4,8,49,111,Other,Other
De'Aaron Fox,SAC,Sacramento Kings,Regular Season,17.9,0.445,27.3,8,50,49,Other,Other
Christian Wood,HOU,Houston Rockets,Regular Season,19.6,0.55,27.3,8,51,36,Other,Other
Draymond Green,GSW,Golden State Warriors,Regular Season,8.7,0.568,27.2,7,52,164,Other,Other
Will Barton,DEN,Denver Nuggets,Regular Season,15.3,0.561,27.1,8,53,69,Other,Other
Kyle Lowry,MIA,Miami Heat,Regular Season,10,0.522,27,7,54,143,Other,Other
Devonte' Graham,NOP,New Orleans Pelicans,Regular Season,17,0.528,26.9,9,55,56,Other,Other
Khris Middleton,MIL,Milwaukee Bucks,Regular Season,20,0.527,26.8,6,56,32,Other,Other
Spencer Dinwiddie,WAS,Washington Wizards,Regular Season,17.9,0.561,26.7,7,57,48,Other,Other
Richaun Holmes,SAC,Sacramento Kings,Regular Season,15,0.727,25.8,8,58,71,Other,Other
Tyrese Haliburton,SAC,Sacramento Kings,Regular Season,13.1,0.536,25.8,8,59,101,Other,Other
John Collins,ATL,Atlanta Hawks,Regular Season,14.9,0.641,25.7,9,60,76,Other,Other
Gary Trent,TOR,Toronto Raptors,Regular Season,15.1,0.499,25.6,9,61,70,Other,Other
Jordan Poole,GSW,Golden State Warriors,Regular Season,16.4,0.52,25.5,7,62,63,Other,Other
Myles Turner,IND,Indiana Pacers,Regular Season,14.6,0.675,25.5,9,63,80,Other,Other
Dennis Schroder,BOS,Boston Celtics,Regular Season,13.3,0.503,25.5,9,64,97,Other,Other
Bojan Bogdanovic,UTA,Utah Jazz,Regular Season,17.5,0.588,25.4,8,65,53,Other,Other
Jalen Brunson,DAL,Dallas Mavericks,Regular Season,15,0.574,25.3,8,66,72,Other,Other
Tyrese Maxey,PHI,Philadelphia 76ers,Regular Season,14.7,0.598,25.2,9,67,79,Other,Other
Scottie Barnes,TOR,Toronto Raptors,Regular Season,18.1,0.585,25.1,7,68,46,Other,Other
Reggie Jackson,LAC,Los Angeles Clippers,Regular Season,16.3,0.467,24.8,7,69,64,Other,Other
Seth Curry,PHI,Philadelphia 76ers,Regular Season,17.8,0.761,24.7,9,70,50,Other,Other
Andrew Wiggins,GSW,Golden State Warriors,Regular Season,15.9,0.542,24.6,7,71,66,Other,Other
D'Angelo Russell,MIN,Minnesota Timberwolves,Regular Season,14.8,0.455,24.6,6,72,78,Other,Other
RJ Barrett,NYK,New York Knicks,Regular Season,19.1,0.607,24.6,8,73,40,Other,Other
Gordon Hayward,CHA,Charlotte Hornets,Regular Season,17.3,0.617,24.3,9,74,55,Other,Other
Ricky Rubio,CLE,Cleveland Cavaliers,Regular Season,11.4,0.458,24.3,9,75,124,Other,Other
Darius Garland,CLE,Cleveland Cavaliers,Regular Season,14.6,0.59,24.2,7,76,81,Other,Other
Deandre Ayton,PHX,Phoenix Suns,Regular Season,14.2,0.601,24.1,6,77,85,Other,Other
Jordan Clarkson,UTA,Utah Jazz,Regular Season,16.4,0.471,23.8,8,78,62,Other,Other
Carmelo Anthony,LAL,Los Angeles Lakers,Regular Season,17,0.664,23.7,9,79,57,Other,Other
Desmond Bane,MEM,Memphis Grizzlies,Regular Season,17.5,0.604,23.5,8,80,52,Other,Other
Derrick White,SAS,San Antonio Spurs,Regular Season,13.9,0.56,23.4,8,81,89,Other,Other
